strategy,cagr,final_equity,total_return,sharpe_ratio,sortino_ratio,calmar_ratio,profit_factor,volatility_annual,annualized_volatility,max_drawdown,avg_drawdown,max_recovery_days,longest_flat_days,n_trades,n_signals,n_entries,n_completed_trades,win_rate,expectancy,payoff_ratio,trades_per_year,pct_months_positive,pct_years_positive,monthly_return_std,pct_time_invested,avg_exposure,max_exposure,avg_trade_duration,pct_profit_top5,pct_profit_top20pct,gini_trades,ruin_risk,worst_loss_streak,complexity_score,n_parameters,decisions_per_year,pain_index
BB_Rev_20_2.0std_mean,-0.0047,10205.6839,0.0206,0.2072,0.2744,0.2695,1.1576,0.1847,0.1847,-0.2987,-0.1181,522.2778,936.5833,0.1944,446.8889,31.3056,0.1944,1.0,0.0414,,3.3967,0.335,0.5529,0.0331,0.9494,0.228,1.0,6.5833,1.0,0.9254,0.0087,1.0,0.0,0.3203,3.0,4.0519,13.4038
BB_Rev_20_2.5std_upper,0.0388,15510.3773,0.551,0.3921,0.4724,0.2899,1.1406,0.2281,0.2281,-0.3371,-0.1188,576.1111,851.6667,0.0,880.5556,9.0556,0.0,,,,1.1924,0.32,0.5868,0.0514,0.9356,0.4517,1.0,,,,,,,0.306,3.0,1.1924,13.4629
DCA_Monthly,0.0545,54863.1554,4.4863,0.3648,0.4533,0.294,1.0912,0.1431,0.1431,-0.2545,-0.0825,558.1944,664.1389,63.1944,1959.2778,1.0,63.1944,0.0,0.0,,8.1228,0.5142,0.5998,0.0478,0.9788,0.3963,0.7614,0.0,,,,0.2545,0.0,0.2415,2.0,8.306,10.3341
DCA_Weekly,0.0638,60853.676,5.0854,0.3809,0.4843,0.306,1.0933,0.1726,0.1726,-0.2999,-0.0942,564.0556,670.8333,364.9167,1959.2778,1.0,364.9167,0.0,0.0,,47.5567,0.5284,0.6037,0.0564,0.998,0.5113,0.9524,0.0,,,,0.2999,0.0,0.4387,2.0,47.7399,11.9646
Donchian_20_10,0.1172,1594447.2887,158.4447,0.4529,0.5533,0.3599,1.1395,0.1548,0.1548,-0.2588,-0.1329,604.8333,985.6389,0.0,812.5833,28.8611,0.0,,,,3.7159,0.3529,0.5483,0.0748,0.9678,0.4064,1.0,,,,,,,0.2186,2.0,3.7159,14.3247
Donchian_55_20,0.0965,382868.8324,37.2869,0.3607,0.4501,0.3057,1.1174,0.1541,0.1541,-0.2428,-0.1248,679.0882,884.8611,0.0,695.8889,14.3889,0.0,,,,1.8593,0.2688,0.5493,0.072,0.9189,0.3423,1.0,,,,,,,0.2093,2.0,1.8593,13.1583
MA_Cross_EMA_20_200,0.0794,130185.2704,12.0185,0.3395,0.4212,0.2494,1.0747,0.1757,0.1757,-0.3095,-0.1677,566.5429,907.6389,0.1111,1023.8333,8.5278,0.1111,0.0,-0.0154,,0.9577,0.307,0.4533,0.0754,0.8106,0.4841,1.0,7.0,,,,0.1387,-0.0154,0.3053,3.0,1.065,17.1121
MA_Cross_SMA_20_200,0.0856,210917.1951,20.0917,0.3212,0.4273,0.2517,1.0892,0.2066,0.2066,-0.332,-0.1729,499.8824,970.0278,0.0,1014.4444,8.0278,0.0,,,,1.0088,0.3058,0.4635,0.077,0.8145,0.4827,1.0,,,,,,,0.305,3.0,1.0088,17.6871
MA_Cross_SMA_50_200,0.073,177682.8892,16.7683,0.248,0.3538,0.2122,1.0689,0.2221,0.2221,-0.347,-0.1845,428.6857,997.6944,0.0278,1021.5556,5.9167,0.0278,0.0,-0.0156,,0.7305,0.299,0.4276,0.0752,0.8094,0.4862,1.0,5.0,,,,0.0739,-0.0156,0.3038,3.0,0.7531,18.7624
MA_Filter_EMA_50,0.1267,1728285.3435,171.8285,0.4253,0.5643,0.3944,1.1123,0.1752,0.1752,-0.2996,-0.1542,636.9143,1013.25,1.2778,1064.0556,77.1389,1.2778,0.0,-0.0256,,5.2547,0.3689,0.5203,0.0809,0.9456,0.5313,1.0,2.5481,,,,0.3048,-0.0595,0.251,2.0,10.2084,16.6095
MA_Filter_SMA_200,0.0787,192841.7118,18.2842,0.3037,0.3833,0.2389,1.0719,0.1693,0.1693,-0.337,-0.1853,445.8611,1035.6944,0.5,1013.9722,30.7778,0.5,0.0,-0.0234,,2.817,0.3053,0.4496,0.076,0.8158,0.482,1.0,4.0556,,,,0.3002,-0.0475,0.219,2.0,3.8068,18.9452
MomRev_252m_21r_th-5,0.0147,11759.7598,0.176,0.2171,0.2555,0.1505,1.2003,0.1391,0.1391,-0.1975,-0.069,516.1613,874.4167,0.2222,211.3333,13.0833,0.2222,1.0,0.0242,,0.9255,0.1232,0.3692,0.0191,0.6418,0.0905,0.8611,4.5,1.0,1.0,0.0,1.0,0.0,0.4074,4.0,1.4785,7.246
Momentum_126d_th5pct,0.0817,261433.4768,25.1433,0.3269,0.4258,0.2814,1.0934,0.1914,0.1914,-0.3041,-0.1562,653.6571,1018.6111,0.6667,790.8611,34.0278,0.6667,0.1026,-0.0201,0.3617,2.9144,0.2648,0.4861,0.0747,0.8353,0.3838,1.0,3.4835,1.0,1.0,0.3968,0.2321,-0.0296,0.2216,2.0,4.3249,16.5165
Momentum_252d_th0pct,0.1006,640266.1647,63.0266,0.4165,0.5173,0.2895,1.1211,0.2156,0.2156,-0.291,-0.1397,514.6571,820.2778,0.5278,1021.1111,20.4167,0.5278,0.0444,-0.0225,0.1323,1.7829,0.3038,0.4988,0.0723,0.7841,0.4737,1.0,5.4222,1.0,1.0,0.4313,0.2116,-0.041,0.2128,2.0,2.5575,14.3002
ROC_20_th0,0.1357,3455910.6089,344.5911,0.4419,0.5837,0.4118,1.1215,0.1747,0.1747,-0.3035,-0.1539,641.75,1093.0,0.4167,1058.3056,94.3611,0.4167,0.15,-0.0124,0.9016,9.4791,0.416,0.5309,0.0804,0.9795,0.5366,1.0,4.6875,1.0,1.0,0.2149,0.3299,-0.0316,0.2608,2.0,12.164,16.7901
RSI_Bands_14_20_50,0.0007,10436.2393,0.0436,0.1602,0.2631,0.1578,1.4836,0.1283,0.1283,-0.1895,-0.0645,368.6,1029.2222,0.0278,59.2222,2.1389,0.0278,1.0,0.0642,,0.281,0.0355,0.203,0.0205,0.6264,0.0309,0.8611,9.0,1.0,1.0,0.0,1.0,0.0,0.3014,3.0,0.2894,6.815
RSI_Rev_14_25_75,0.0032,11818.7261,0.1819,0.1693,0.2156,0.0687,1.0842,0.2028,0.2028,-0.3293,-0.1402,696.5,1024.5,0.0,699.7778,3.3889,0.0,,,,0.4246,0.21,0.3835,0.0447,0.7752,0.3523,0.9167,,,,,,,0.3021,3.0,0.4246,14.4712
RSI_Rev_14_30_70,0.0099,13634.0813,0.3634,0.2384,0.2941,0.0977,1.1065,0.2141,0.2141,-0.3318,-0.1236,573.8,938.75,0.0,773.0278,7.0,0.0,,,,0.8901,0.2615,0.4926,0.0476,0.8892,0.3924,0.9722,,,,,,,0.3045,3.0,0.8901,13.8683
TrendRev_MA200_RSI14_35_65,0.0059,11002.6498,0.1003,0.0689,0.1182,0.1114,1.0409,0.0464,0.0464,-0.1225,-0.0676,579.0968,984.4722,0.25,96.3889,5.8056,0.25,0.05,-0.2493,0.2604,0.6134,0.0496,0.1992,0.016,0.6346,0.0452,0.9167,5.65,1.0,1.0,0.2832,0.2052,-0.268,0.4036,4.0,0.7174,6.5261
Triple_MA_SMA_10_50_200,0.0741,144816.7641,13.4817,0.3655,0.4041,0.2369,1.1078,0.1364,0.1364,-0.2451,-0.1352,562.9429,920.5556,0.0278,645.2222,14.8889,0.0278,1.0,0.0281,,1.7354,0.2387,0.4444,0.067,0.802,0.3092,1.0,5.0,1.0,1.0,0.0,1.0,0.0,0.4091,4.0,1.8267,13.4296
ZScore_60_entry2.0_exit0.0,0.0013,11566.9821,0.1567,0.2084,0.2803,0.1689,1.1488,0.1866,0.1866,-0.3045,-0.1191,462.4706,1118.2778,0.0,455.8889,12.5833,0.0,,,,1.6194,0.2142,0.5631,0.0384,0.8854,0.2296,0.9722,,,,,,,0.3081,3.0,1.6194,13.1744
